"Ref_Date","type","contrib","PCE","contrib_annual","PCE_annual","share"
Jan 2010,"Ambiguous",0.00031103914566503,0.00309973007435561,0.00699188482058034,0.0196210007882723,0.100343945506188
Jan 2010,"Demand",0.00107276451718748,0.00309973007435561,0.00472450415136979,0.0196210007882723,0.346083204490149
Jan 2010,"Supply",0.0017159264115031,0.00309973007435561,0.00790461181632214,0.0196210007882723,0.553572850003663
Apr 2010,"Ambiguous",-0.000176575205634195,0.00131622588916733,0.00622959909285357,0.01992602692376,-0.134152661095201
Apr 2010,"Demand",0.00276766813798021,0.00131622588916733,0.00709002096723311,0.01992602692376,2.10273036015959
Apr 2010,"Supply",-0.00127486704317868,0.00131622588916733,0.00660640686367331,0.01992602692376,-0.968577699064393
Jul 2010,"Ambiguous",0.00041603897125059,0.00384192172305282,0.00385227536240269,0.0183194253817923,0.108289288861409
Jul 2010,"Demand",0.00196752877276775,0.00384192172305282,0.00916081866690995,0.0183194253817923,0.512120994283126
Jul 2010,"Supply",0.00145835397903448,0.00384192172305282,0.00530633135247965,0.0183194253817923,0.379589716855465
Oct 2010,"Ambiguous",0.00024725271319054,0.00700043194068895,0.000797755624471966,0.0152583096272647,0.0353196367431874
Oct 2010,"Demand",0.00621518145279938,0.00700043194068895,0.0120231428807348,0.0152583096272647,0.887828280520031
Oct 2010,"Supply",0.000537997774699036,0.00700043194068895,0.00243741112205793,0.0152583096272647,0.0768520827367816
Jan 2011,"Ambiguous",3.48885210198356e-05,0.00667166956053535,0.000521604999826771,0.0188302491134444,0.00522935386761513
Jan 2011,"Demand",0.000219003155498025,0.00667166956053535,0.0111693815190454,0.0188302491134444,0.0328258396958815
Jan 2011,"Supply",0.00641777788401749,0.00667166956053535,0.00713926259457232,0.0188302491134444,0.961944806436503
Apr 2011,"Ambiguous",6.17176380867136e-05,0.00672385053789061,0.00075989784354768,0.0242378737621677,0.00917891284747021
Apr 2011,"Demand",0.00105214933774339,0.00672385053789061,0.00945386271880854,0.0242378737621677,0.156480179298195
Apr 2011,"Supply",0.00560998356206051,0.00672385053789061,0.0140241131998115,0.0242378737621677,0.834340907854335
Jul 2011,"Ambiguous",0.00127907785799582,0.00339637795117214,0.0016229367302929,0.0237923299902871,0.376600565774603
Jul 2011,"Demand",0.000238900087072699,0.00339637795117214,0.00772523403311349,0.0237923299902871,0.0703396649334187
Jul 2011,"Supply",0.00187840000610362,0.00339637795117214,0.0144441592268807,0.0237923299902871,0.553059769291978
Oct 2011,"Ambiguous",0.000592183981152171,0.00492074240523277,0.00196786799825454,0.0217126404548309,0.120344438376298
Oct 2011,"Demand",0.0002006871933135,0.00492074240523277,0.00171073977362761,0.0217126404548309,0.0407839258360866
Oct 2011,"Supply",0.0041278712307671,0.00492074240523277,0.0180340326829487,0.0217126404548309,0.838871635787616
Jan 2012,"Ambiguous",0.000354175264632094,0.00316871146694086,0.00228715474186679,0.0182096823612364,0.111772645861639
Jan 2012,"Demand",0.00047446463034732,0.00316871146694086,0.00196620124847691,0.0182096823612364,0.14973424854153
Jan 2012,"Supply",0.00234007157196144,0.00316871146694086,0.0139563263708927,0.0182096823612364,0.738493105596831
Apr 2012,"Ambiguous",0.00094251784303593,0.00200899758819405,0.00316795494681601,0.0134948294115398,0.469148319826102
Apr 2012,"Demand",0.00127106800481525,0.00200899758819405,0.00218511991554877,0.0134948294115398,0.632687670848749
Apr 2012,"Supply",-0.000204588259657127,0.00200899758819405,0.00814175454917504,0.0134948294115398,-0.101835990674851
Jul 2012,"Ambiguous",0.000292952315476594,0.00222843632948118,0.00218182940429679,0.0123268877898489,0.131460931416783
Jul 2012,"Demand",0.00090463695879547,0.00222843632948118,0.00285085678727154,0.0123268877898489,0.405951449824947
Jul 2012,"Supply",0.00103084705520912,0.00222843632948118,0.00729420159828053,0.0123268877898489,0.462587618758269
Oct 2012,"Ambiguous",0.00140514553784571,0.0026146382709929,0.00299479096099033,0.010020783655609,0.537414889636763
Oct 2012,"Demand",0.00123754827729684,0.0026146382709929,0.00388771787125488,0.010020783655609,0.473315292224681
Oct 2012,"Supply",-2.80555441496456e-05,0.0026146382709929,0.00313827482336379,0.010020783655609,-0.0107301818614441
Jan 2013,"Ambiguous",0.00106956693202701,0.00516538123331026,0.00371018262838525,0.0120174534219784,0.207064470891256
Jan 2013,"Demand",0.00199070586517917,0.00516538123331026,0.00540395910608672,0.0120174534219784,0.385393792880494
Jan 2013,"Supply",0.00210510843610409,0.00516538123331026,0.00290331168750643,0.0120174534219784,0.40754173622825
Apr 2013,"Ambiguous",0.000534074488604758,0.00165841554240936,0.00330173927395407,0.0116668713761937,0.322039003462818
Apr 2013,"Demand",0.000938941127215949,0.00165841554240936,0.00507183222848742,0.0116668713761937,0.566167587800008
Apr 2013,"Supply",0.000185399926588652,0.00165841554240936,0.00329329987375221,0.0116668713761937,0.111793408737174
Jul 2013,"Ambiguous",0.000796596575953467,0.00422582635662159,0.00380538353443095,0.0136642614033341,0.188506698744319
Jul 2013,"Demand",0.0021434824644741,0.00422582635662159,0.00631067773416606,0.0136642614033341,0.507233919139959
Jul 2013,"Supply",0.00128574731619402,0.00422582635662159,0.00354820013473711,0.0136642614033341,0.304259382115723
Oct 2013,"Ambiguous",0.000247591314576258,0.00200088582596872,0.0026478293111615,0.0130505089583099,0.123740850858588
Oct 2013,"Demand",0.00100918416077239,0.00200088582596872,0.0060823136176416,0.0130505089583099,0.504368688944956
Oct 2013,"Supply",0.000744110350620072,0.00200088582596872,0.00432036602950683,0.0130505089583099,0.371890460196456
Jan 2014,"Ambiguous",0.00167411311795102,0.00637525617841057,0.0032523754970855,0.0142603839034102,0.26259542692893
Jan 2014,"Demand",0.00360271064496149,0.00637525617841057,0.00769431839742392,0.0142603839034102,0.565108372768118
Jan 2014,"Supply",0.00109843241549806,0.00637525617841057,0.00331369000890081,0.0142603839034102,0.172296200302952
Apr 2014,"Ambiguous",0.00114632139783953,0.00665152455009852,0.00386462240632027,0.0192534929110994,0.172339647731218
Apr 2014,"Demand",0.00291267594315683,0.00665152455009852,0.00966805321336481,0.0192534929110994,0.437895992297539
Apr 2014,"Supply",0.00259252720910216,0.00665152455009852,0.00572081729141432,0.0192534929110994,0.389764359971243
Jul 2014,"Ambiguous",0.00091957847950422,0.00348727470020707,0.00398760430987103,0.0185149412546849,0.263695452339793
Jul 2014,"Demand",0.000160176671409174,0.00348727470020707,0.00768474742029988,0.0185149412546849,0.0459317619571706
Jul 2014,"Supply",0.00240751954929367,0.00348727470020707,0.00684258952451397,0.0185149412546849,0.690372785703036
Oct 2014,"Ambiguous",-0.00255738763925637,0.0020671631192343,0.0011826253560384,0.0185812185479505,-1.23714844535522
Oct 2014,"Demand",0.00230363047101433,0.0020671631192343,0.00897919373054182,0.0185812185479505,1.11439220716535
Oct 2014,"Supply",0.00232092028747635,0.0020671631192343,0.00841939946137025,0.0185812185479505,1.12275623818987
Jan 2015,"Ambiguous",0.000138339353154624,-0.00262971427368307,-0.000353148408758,0.00957624809585682,-0.0526062297106032
Jan 2015,"Demand",-0.00368661151684231,-0.00262971427368307,0.00168987156873802,0.00957624809585682,1.40190573315746
Jan 2015,"Supply",0.000918557890004611,-0.00262971427368307,0.00823952493587679,0.00957624809585682,-0.349299503446857
Apr 2015,"Ambiguous",0.000502566783155092,0.00404969235675985,-0.000996903023442436,0.00697441590251815,0.124099990537848
Apr 2015,"Demand",0.00146219136234765,0.00404969235675985,0.000239386987928838,0.00697441590251815,0.361062331045201
Apr 2015,"Supply",0.00208493421125711,0.00404969235675985,0.00773193193803174,0.00697441590251815,0.514837678416951
Jul 2015,"Ambiguous",0.00175413577850183,0.00540611923786934,-0.000162345724444827,0.00889326044018042,0.324472269537505
Jul 2015,"Demand",0.00245207270935555,0.00540611923786934,0.00253128302587521,0.00889326044018042,0.45357355275833
Jul 2015,"Supply",0.00119991075001196,0.00540611923786934,0.00652432313875003,0.00889326044018042,0.221954177704165
Oct 2015,"Ambiguous",0.00129865265943212,0.00101351585947269,0.00369369457424366,0.00783961318041881,1.28133432476111
Oct 2015,"Demand",-0.00135964910994345,0.00101351585947269,-0.00113199655508256,0.00783961318041881,-1.3415173499612
Oct 2015,"Supply",0.00107451230998403,0.00101351585947269,0.0052779151612577,0.00783961318041881,1.06018302520009
Jan 2016,"Ambiguous",0.00160977099339363,0.000360866776779197,0.00516512621448267,0.0108301942308811,4.46084565545527
Jan 2016,"Demand",-0.00230967190682914,0.000360866776779197,0.000244943054930606,0.0108301942308811,-6.40034510088014
Jan 2016,"Supply",0.00106076769021471,0.000360866776779197,0.0054201249614678,0.0108301942308811,2.93949944542487
Apr 2016,"Ambiguous",0.00272070783333006,0.00341526964295462,0.00738326726465763,0.0101957715170759,0.79663046194394
Apr 2016,"Demand",0.000881637569229252,0.00341526964295462,-0.000335610738187789,0.0101957715170759,0.258145816113813
Apr 2016,"Supply",-0.000187075759604686,0.00341526964295462,0.00314811499060601,0.0101957715170759,-0.0547762780577532
Jul 2016,"Ambiguous",0.000437527530881458,0.00139284177322045,0.00606665901703726,0.00618249405242696,0.314125796119563
Jul 2016,"Demand",0.000220186588066001,0.00139284177322045,-0.00256749685947734,0.00618249405242696,0.158084423011594
Jul 2016,"Supply",0.000735127654272992,0.00139284177322045,0.00268333189486704,0.00618249405242696,0.527789780868843
Oct 2016,"Ambiguous",0.000290889752790927,0.00440325466068376,0.00505889611039607,0.00957223285363803,0.0660624413546311
Oct 2016,"Demand",0.00106052045643031,0.00440325466068376,-0.000147327293103578,0.00957223285363803,0.240849221349743
Oct 2016,"Supply",0.00305184445146252,0.00440325466068376,0.00466066403634554,0.00957223285363803,0.693088337295626
Jan 2017,"Ambiguous",-0.000434726009870365,0.00417747129694124,0.00301439910713208,0.0133888373738001,-0.104064391822075
Jan 2017,"Demand",0.00281757467689437,0.00417747129694124,0.00497991929061994,0.0133888373738001,0.674468949423402
Jan 2017,"Supply",0.00179462262991723,0.00417747129694124,0.00539451897604806,0.0133888373738001,0.429595442398673
Apr 2017,"Ambiguous",0.000274730839847065,0.000389287441300247,0.000568422113649084,0.0103628551721457,0.705727466905803
Apr 2017,"Demand",0.00268634375635978,0.000389287441300247,0.00678462547775046,0.0103628551721457,6.90066894371727
Apr 2017,"Supply",-0.0025717871549066,0.000389287441300247,0.00300980758074615,0.0103628551721457,-6.60639641062308
Jul 2017,"Ambiguous",0.000386823327939624,0.00102337788690799,0.000517717910707251,0.00999339128583323,0.377986795384415
Jul 2017,"Demand",0.000945890461919394,0.00102337788690799,0.00751032935160386,0.00999339128583323,0.924282685819299
